   0   0  16  27   5  43   5  17   5  43   5   0    20         S143 AMDAHL    28
   0   0   0  27   5  43  21  57   5  43  22  22    21         S143 AMDAHL    29
   0   0  16  27   0  43  22  10   0   0  22  10    22         S143 AMDAHL    30
   0   0   0  27  10  65   6  63  10  65   6  20    23         S143 AMDAHL    31
   0   0  16  27  11  11  13  37  11  11  14   2    24         S143 AMDAHL    32
   0   0   0  27   7   7   6  63   7   7   6  20    25         S143 AMDAHL    33
   0   0  16  27   7  21  13  37   7  21  14   2    26         S143 AMDAHL    34
   0   0   0  27   5  17   3  53   5  17   3  10    27         S143 AMDAHL    35
   0   0  16  27  12   5   4  42  12  36   4  42    28         S143 AMDAHL    36
   0   0   0  27   4  61   6  63   4  61   6  20    29         S143 AMDAHL    37
   0   0  16  27   5  17  13  37   5  17  14   2    30         S143 AMDAHL    38
   0   0   0  27   6   1   2   7   6   1   1  44    31         S143 AMDAHL    39
   0   0  16  27  10  53   6  63  10  53   6  20    32         S143 AMDAHL    40
   0   0   0  27   5  31   3  53   5  31   3  10    33         S143 AMDAHL    41
   0   0  16  27   0  43   5   0   0  12   5   0    34         S143 AMDAHL    42
   0   0   0  27   4  73   3  53   4  73   3  10    35         S143 AMDAHL    43
   0   0  16  27   0  43   5  62   0  12   5  62    36         S143 AMDAHL    44
   0   0   0  27   5  31  34  53   5  31  34  34    37         S143 AMDAHL    45
   0   0  16  27  12   5  36   0  12  50  36   0    38         S143 AMDAHL    46
   0   0   0  27   6  51  41  27   6  51  40  64    39         S143 AMDAHL    47
   0   0  16  27   1  37  42  73   1  37  42  30    40         S143 AMDAHL    48
   0   0   0  27   1  37  44  37   1  37  45   2    41         S143 AMDAHL    49
   0   0  16  27   6  51  46   3   6  51  46  22    42         S143 AMDAHL    50
   0   0   0  27   3  53  20  13   3  53  17  50    43         S143 AMDAHL    51
   0   0  16  27  10  77  20  13  10  77  17  50    44         S143 AMDAHL    52
   0   0   0  27   3  53  27  77   3  53  27  34    45         S143 AMDAHL    53
   0   0  16  27  10  77  27  77  10  77  27  34    46         S143 AMDAHL    54
   0   0   0  27   3  53  31  43   3  53  31   0    47         S143 AMDAHL    55
   0   0  16  27  10  77  31  43  10  77  31   0    48         S143 AMDAHL    56
   0   0   0  27   3  53  36  17   3  53  35  54    49         S143 AMDAHL    57
   0   0  16  27  10  77  36  17  10  77  35  54    50         S143 AMDAHL    58
   0   0   0  27   3  41  36  17   3  41  35  54    51         S143 AMDAHL    59
   0   0  16  27  10  65  36  62  10  77  36  36    52         S143 AMDAHL    60
   0   0   0  27  12   5  15  34  12  50  15  34    53         S143 AMDAHL    61
   0   0  16  27   5  17  16  47   5  17  16  66    54         S143 AMDAHL    62
   0   0   0  27  12   5  16   4  12  50  16   4    55         S143 AMDAHL    63
   0   0  16  27   5  17  16  47   5  17  16   4    56         S143 AMDAHL    64
   0   0   0  27  10  77  16  47  11  11  16  30    57         S143 AMDAHL    65
   0   0  16  27   5  31  21  57   5  31  22  22    58         S143 AMDAHL    66
   0   0  40  30   7  21  46   3   7  21  46  46    59         S143 AMDAHL    67
   0   0  16  30  12   5  52  76  12  36  52  76    60         S143 AMDAHL    68
   0   0   0  30  12   5  43  62  12  50  43  62    61         S143 AMDAHL    69
   0   0  16  30   6  25  47  47   6  25  50  12    62         S143 AMDAHL    70
   0   0   0  30   5  55  27  77   5  55  27  34    63         S143 AMDAHL    71
   0   0  16  30   0  43  31  12   0   0  31  12    64         S143 AMDAHL    72
   0   0   0  30  10  27   3  53  10  27   3  10    65         S143 AMDAHL    73
   0   0  16  30  12   5  10  72  12  36  10  72    66         S143 AMDAHL    74
   0   0   0  30   5  43   3  53   5  43   4  16    67         S143 AMDAHL    75
   0   0  16  30   0  43   6   6   0   0   6   6    68         S143 AMDAHL    76
   0   0   0  30   5  17   5  17   5  17   4  54    69         S143 AMDAHL    77
   0   0  16  30   0  43   7  26   0   0   7  26    70         S143 AMDAHL    78
   0   0   0  30   5  17  21  57   5  17  21  76    71         S143 AMDAHL    79
   0   0  16  30   0  43  24  50   0   0  24  50    72         S143 AMDAHL    80
   0   0   0  30   5  43  13  37   5  43  14   2    73         S143 AMDAHL    81
   0   0  16  30   0  43  15  72   0  12  15  72    74         S143 AMDAHL    82
   0   0   0  30   5  43   6  63   5  43   6  44    75         S143 AMDAHL    83
   0   0  16  30   0  43  10  22   0   0  10  22    76         S143 AMDAHL    84
   0   0   0  30  12   5  20  20  12  36  20  20    77         S143 AMDAHL    85
   0   0  16  30   5  31  23  23   5  31  22  60    78         S143 AMDAHL    86
   0   0   0  30  12   5   7  26  12  50   7  26    79         S143 AMDAHL    87
   0   0  16  30   4  35   7  26   4  61   7  26    80         S143 AMDAHL    88
   0   0   0  30   4  73   6  63   4  61   6  44    81         S143 AMDAHL    89
   0   0  16  30  12   5   7  14  12  50   7  14    82         S143 AMDAHL    90
   0   0   0  30  10  53  10  27  10  53  10  46    83         S143 AMDAHL    91
   0   0  16  30   2  71  10  27   2  71  10  72    84         S143 AMDAHL    92
   0   0   0  30   7   7  46   3   7   7  46  46    85         S143 AMDAHL    93
   0   0  16  30   2   7  51  13   2   7  50  50    86         S143 AMDAHL    94
   0   0   0  30   5  17  11  73   5  17  12  36    87         S143 AMDAHL    95
   0   0  16  30   3  77  20  13   3  77  17  50    88         S143 AMDAHL    96
   0   0   0  30  10  77  20  13  10  77  20  32    89         S143 AMDAHL    97
   0   0  16  30   3  41  20  13   3  41  17  50    90         S143 AMDAHL    98
   0   0   0  30   5  31   3  53   5  31   4  16    91         S143 AMDAHL    99
   0   0  16  30  10  77  10  27  11  11  10  10    92         S143 AMDAHL   100
   0   0   0  30   2  57   5  17   2  57   5   0    93         S143 AMDAHL   101
   0   0  16  30   7  33  10  27   7  33   7  64    94         S143 AMDAHL   102
   0   0  40  31   2  57  21  57   2  57  21  76    95         S143 AMDAHL   103
   0   0  16  31   1  51  27  77   1  51  27  60    96         S143 AMDAHL   104
   0   0   0  31   1  37   5  17   1  37   5   0    97         S143 AMDAHL   105
   0   0  16  31   6  75   7  64   7   7   7  64    98         S143 AMDAHL   106
   0   0  40  31  12   5  44   6  12  36  44   6    99         S143 AMDAHL   107
   0   0  16  31   4  23  44  37   4  23  43  74   100         S143 AMDAHL   108
   0   0   0  31   6  25  46   3   6  25  46  46   101         S143 AMDAHL   109
   0   0  16  31  12   5  52  64  12  36  52  64   102         S143 AMDAHL   110
   0   0   0  31   0  43   3  10   0   0   3  10   103         S143 AMDAHL   111
   0   0  16  31   6  37   3  53   6  37   3  72   104         S143 AMDAHL   112
   0   0   0  31  11  11  21  57  11  11  21  76   105         S143 AMDAHL   113
   0   0  16  31  10  53  27  77  10  53  27  34   106         S143 AMDAHL   114
   0   0   0  31   7  33  21  57   7  33  21  76   107         S143 AMDAHL   115
   0   0  16  31   5  31  27  77   5  31  27  34   108         S143 AMDAHL   116
   0   0   0  31   5  55  13  37   5  55  13  56   109         S143 AMDAHL   117
   0   0  16  31   0  43  16  54   0   0  16  54   110         S143 AMDAHL   118
   0   0   0  31   3   3  36  17   3   3  36  36   111         S143 AMDAHL   119
   0   0  16  31   0  43  43  50   0   0  43  50   112         S143 AMDAHL   120
   0   0   0  31   2  71  36  17   2  71  36  36   113         S143 AMDAHL   121
   0   0  16  31   0  43  43  74   0   0  43  74   114         S143 AMDAHL   122
   0   0   0  31   0  43   4  30   0   0   4  30   115         S143 AMDAHL   123
   0   0  16  31   6  25   5  17   6  25   5   0   116         S143 AMDAHL   124
   0   0   0  31   6  13   5  17   6  13   4  54   117         S143 AMDAHL   125
   0   0  16  31   0  43   6  70   0   0   6  70   118         S143 AMDAHL   126
   0   0   0  31   6  25  13  37   6  25  14   2   119         S143 AMDAHL   127
   0   0  16  31   0  43  15  34   0  12  15  34   120         S143 AMDAHL   128
   0   0   0  31   6  25   0  43   6  25   1   6   121         S143 AMDAHL   129
   0   0  16  31   6  13   6  63   6  13   7   2   122         S143 AMDAHL   130
   0   0   0  31  10   3   0  43  10   3   1   6   123         S143 AMDAHL   131
   0   0  16  31   7  71   6  63   7  71   7   2   124         S143 AMDAHL   132
   0   0   0  31   5  43   0  43   5  43   1   6   125         S143 AMDAHL   133
   0   0  16  31   5  17   6  63   5  17   7   2   126         S143 AMDAHL   134
   0   0   0  31   6  25   6  63   6  25   6  44   127         S143 AMDAHL   135
   0   0  16  31   0  43   7  76   0   0   7  76   128         S143 AMDAHL   136
   0   0   0  31   5  67   0  43   5  67   1   6   129         S143 AMDAHL   137
   0   0  16  31   4  47   6  63   4  47   7   2   130         S143 AMDAHL   138
   0   0   0  31   5  17   0  43   5  17   1   6   131         S143 AMDAHL   139
   0   0  16  31   4  61   6  63   4  61   7   2   132         S143 AMDAHL   140
   0   0   0  31   4  61   3  53   4  61   3  10   133         S143 AMDAHL   141
   0   0  16  31  12   5   5  74  12  36   5  74   134         S143 AMDAHL   142
   0   0   0  31   6  25  15   3   6  25  14  40   135         S143 AMDAHL   143
   0   0  16  31   6  25  23  23   6  25  22  60   136         S143 AMDAHL   144
   0   0   0  31   6   1   6  63   6   1   6  20   137         S143 AMDAHL   145
   0   0  16  31   6   1  15   3   6   1  14  40   138         S143 AMDAHL   146
   0   0   0  31   5  31  15   3   5  31  14  40   139         S143 AMDAHL   147
   0   0  16  31   5  31  23  23   5  31  22  60   140         S143 AMDAHL   148
   0   0   0  31   4  47  33   7   4  47  32  44   141         S143 AMDAHL   149
   0   0  16  31  12   5  34  60  12  36  34  60   142         S143 AMDAHL   150
   0   0   0  31   4  47  34  53   4  47  34  10   143         S143 AMDAHL   151
   0   0  16  31  12   5  36  24  12  50  36  24   144         S143 AMDAHL   152
   0   0   0  31   4  35  34  53   4  35  34  10   145         S143 AMDAHL   153
   0   0  16  31  12   5  36  36  12  50  36  36   146         S143 AMDAHL   154
   0   0   0  31  12   5  15  46  12  50  15  46   147         S143 AMDAHL   155
   0   0  16  31   4  23  16  47   4  23  16  66   148         S143 AMDAHL   156
   0   0   0  31  12   5  34  10  12  50  34  10   149         S143 AMDAHL   157
   0   0  16  31   4  23  34  53   4  23  34  72   150         S143 AMDAHL   158
   0   0   0  31   2   7  23  23   2   7  22  60   151         S143 AMDAHL   159
   0   0  16  31  10   3  23  23  10   3  22  60   152         S143 AMDAHL   160
   0   0   0  31   7  57  27  77   7  57  27  60   153         S143 AMDAHL   161
   0   0  16  31   1  75  31  43   1  75  32   6   154         S143 AMDAHL   162
   0   0   0  31   0  43   3  72   0  12   3  72   155         S143 AMDAHL   163
   0   0  16  31   4  23  10  27   4  23  10  72   156         S143 AMDAHL   164
   0   0   0  31   0  43  46  34   0  12  46  34   157         S143 AMDAHL   165
   0   0  16  31   2  57  54  23   2  57  53  60   158         S143 AMDAHL   166
   0   0  40  32  12   5  43  50  12  36  43  50   159         S143 AMDAHL   167
   0   0  16  32   3  77  44  37   3  77  44  20   160         S143 AMDAHL   168
   0   0   0  32  12   5  47  16  12  36  47  16   161         S143 AMDAHL   169
   0   0  16  32   3  77  51  13   3  77  50  74   162         S143 AMDAHL   170
   0   0   0  32  12   5  47  42  12  36  47  42   163         S143 AMDAHL   171
   0   0  16  32   4  11  51  13   4  11  50  74   164         S143 AMDAHL   172
   0   0   0  32   6  37  21  57   6  37  21  76   165         S143 AMDAHL   173
   0   0  16  32  10  41  27  77  10  41  27  60   166         S143 AMDAHL   174
   0   0   0  32   5  67  15   3   5  67  14  64   167         S143 AMDAHL   175
  60   0   0   0   0   1   2  47   0   0  17   4   168         S143 AMDAHL   176
 200 200 200 200 200 200 200 200 200 200 200 200   168         S143 AMDAHL   177
 200 200 200 200 200 200 200 200 200 200 200 200   168         S143 AMDAHL   178
 200 200 200 200 200 200 200 200 200 200 200 200   168         S143 AMDAHL   179
 200 200 200 200 200 200 200 200 200 200 200 200   168         S143 AMDAHL   180
 200 200 200 200 200 200 200 200 200 200 200 200   168         S143 AMDAHL   181
 200 200 200 200 200 200 200 200 200 200 200 200   168         S143 AMDAHL   182
  41   2  63  21  24  23   0  41  55  44  41  50   168         S143 AMDAHL   183
  41   2  54   0  54  22  24  23   0  64  67  63   168         S143 AMDAHL   184
   0   0  16  32  12   5  21  64  12  36  21  64   168         S143 AMDAHL   185
   0   0   0  32   4  35   6  44   4  47   6  44   169         S143 AMDAHL   186
   0   0  16  32   2  71  15   3   2  71  14  64   170         S143 AMDAHL   187
   0   0   0  32  10  41   6  63  10  41   6  44   171         S143 AMDAHL   188
   0   0  16  32   1  75   6  63   1  75   6  44   172         S143 AMDAHL   189
   0   0  40  32   0  43  30  42   0   0  30  42   173         S143 AMDAHL   190
   0   0  16  32   6  37  31  43   6  37  31  62   174         S143 AMDAHL   191
   0   0   0  32   7  33   3  53   7  33   3  10   175         S143 AMDAHL   192
   0   0  16  32  12   5  11   4  12  36  11   4   176         S143 AMDAHL   193
   0   0   0  32   6  37   3  53   6  37   3  10   177         S143 AMDAHL   194
   0   0  16  32  12   5  10  60  12  36  10  60   178         S143 AMDAHL   195
   0   0   0  32   5  55  23  23   5  55  22  60   179         S143 AMDAHL   196
   0   0  16  32   5  17  31  43   5  17  31   0   180         S143 AMDAHL   197
   0   0   0  32   6  37  23  23   6  37  22  60   181         S143 AMDAHL   198
   0   0  16  32   5  43  31  43   5  43  31  24   182         S143 AMDAHL   199
   0   0   0  32   6  13  21  57   6  13  21  76   183         S143 AMDAHL   200
   0   0  16  32   0  43  24  12   0   0  24  12   184         S143 AMDAHL   201
   0   0   0  32   7   7   0  43   7   7   0  62   185         S143 AMDAHL   202
   0   0  16  32   7  21   6  63   7  21   7  26   186         S143 AMDAHL   203
   0   0   0  32   4  47   0  43   4  47   0  62   187         S143 AMDAHL   204
   0   0  16  32   5  67   6  63   5  67   7  26   188         S143 AMDAHL   205
   0   0   0  32   4  61   0  43   4  61   0  62   189         S143 AMDAHL   206
   0   0  16  32   5  17   6  63   5  17   7  26   190         S143 AMDAHL   207
   0   0   0  32  12   5   6  32  12  50   6  32   191         S143 AMDAHL   208
   0   0  16  32   3  77   6  63   3  77   6  44   192         S143 AMDAHL   209
   0   0   0  32   7  33  34  53   7  33  34  10   193         S143 AMDAHL   210
   0   0  16  32  11  11  42  73  11  11  42  54   194         S143 AMDAHL   211
   0   0   0  32   7   7  34  53   7   7  34  10   195         S143 AMDAHL   212
   0   0  16  32  10  77  42  73  10  77  42  30   196         S143 AMDAHL   213
   0   0   0  32   7  71  34  53   7  71  34  10   197         S143 AMDAHL   214
   0   0  16  32  10   3  42  73  10   3  42  54   198         S143 AMDAHL   215
   0   0   0  32   7  71  41  27   7  71  40  64   199         S143 AMDAHL   216
   0   0  16  32   2  33  44  37   2  33  45   2   200         S143 AMDAHL   217
   0   0   0  32   2  45  13  37   2  45  13  56   201         S143 AMDAHL   218
   0   0  16  32   1  51  21  57   1  51  22  22   202         S143 AMDAHL   219
   0   0   0  32   2  71  46   3   2  71  46  46   203         S143 AMDAHL   220
   0   0  16  32   5  31  54  23   5  31  54   4   204         S143 AMDAHL   221
   0   0   0  32  10  41   0  43  10  41   1   6   205         S143 AMDAHL   222
   0   0  16  32   1  75   0  43   1  75   1   6   206         S143 AMDAHL   223
   0   0   0  32  10  41  13  37  10  41  14   2   207         S143 AMDAHL   224
  0  16  32   1  75  13  37   1  75  14   2   208         S143 AMDAHL   225
   0   0   0  32   2  33  15   3   2  33  14  64   209         S143 AMDAHL   226
   0   0  16  32   4  23  23  23   4  23  22  60   210         S143 AMDAHL   227
   0   0   0  32   0  43  45  76   0  12  45  76   211         S143 AMDAHL   228
   0   0  16  32   2  21  54  23   2  21  53  60   212         S143 AMDAHL   229
   0   0  40  33  10  65   0  43  10  65   0  62   213         S143 AMDAHL   230
   0   0  16  33  10  65   7  26  11  11   7  26   214         S143 AMDAHL   231
   0   0   0  33   7  57   6  63   7  57   6  44   215         S143 AMDAHL   232
   0   0  16  33   2  57  13  37   2  57  13  56   216         S143 AMDAHL   233
   0   0   0  33   3  65  33   7   3  65  32  70   217         S143 AMDAHL   234
   0   0  16  33  12   5  35  16  12  36  35  16   218         S143 AMDAHL   235
   0   0   0  33   0  43  47  42   0  12  47  42   219         S143 AMDAHL   236
   0   0  16  33   5  43  54  23   5  43  54   4   220         S143 AMDAHL   237
   0   0  40  33   0  43  15  60   0   0  15  60   221         S143 AMDAHL   238
   0   0  16  33   5  55  21  57   5  55  21  76   222         S143 AMDAHL   239
   0   0   0  33   1  75   2   7   1  75   1  44   223         S143 AMDAHL   240
   0   0  16  33  10  53   3  53  10  53   3  34   224         S143 AMDAHL   241
   0   0   0  33  10  53   2   7  10  53   1  70   225         S143 AMDAHL   242
   0   0  16  33   1  75   3  53   1  75   3  10   226         S143 AMDAHL   243
   0   0   0  33   6  25   3  53   6  25   3  10   227         S143 AMDAHL   244
   0   0  16  33   0  43   6  56   0  12   6  56   228         S143 AMDAHL   245
   0   0   0  33   4  73   0  43   4  73   0  62   229         S143 AMDAHL   246
   0   0  16  33  12   5   5   0  12  50   5   0   230         S143 AMDAHL   247
   0   0   0  33  12   5   5  74  12  50   5  74   231         S143 AMDAHL   248
   0   0  16  33   3  41   6  63   3  41   7   2   232         S143 AMDAHL   249
   0   0   0  33  10  53  15   3  10  53  14  64   233         S143 AMDAHL   250
   0   0  16  33   1  75  15   3   1  75  14  40   234         S143 AMDAHL   251
   0   0  40  34   1  75  11  73   1  75  12  12   235         S143 AMDAHL   252
   0   0  16  34   5  67  20  13   5  67  17  74   236         S143 AMDAHL   253
   0   0  40  34   7  33   3  53   7  33   3  72   237         S143 AMDAHL   254
   0   0  16  34   0  43   3  60   0   0   3  60   238         S143 AMDAHL   255
   0   0   0  34   7  21   3  53   7  21   4  16   239         S143 AMDAHL   256
   0   0  16  34   0  43   6  20   0   0   6  20   240         S143 AMDAHL   257
   0   0   0  34   7  21   6  63   7  21   6  44   241         S143 AMDAHL   258
   0   0  16  34   0  43  10  34   0   0  10  34   242         S143 AMDAHL   259
   0   0   0  34   3  53   0  43   3  53   0  62   243         S143 AMDAHL   260
   0   0  16  34   6  75   6  63   6  75   7  26   244         S143 AMDAHL   261
   0   0   0  34   6  51   3  53   6  51   3  10   245         S143 AMDAHL   262
   0   0  16  34   0  43   7  14   0  12   7  14   246         S143 AMDAHL   263
   0   0   0  34   2  33  44  37   2  33  45   2   247         S143 AMDAHL   264
   0   0  16  34  10  15  51  13  10  15  50  74   248         S143 AMDAHL   265
   0   0   0  34  10  41  41  27  10  41  41  46   249         S143 AMDAHL   266
   0   0  16  34   1  75  44  37   1  75  45   2   250         S143 AMDAHL   267
   0   0   0  34   2   7  42  73   2   7  42  30   251         S143 AMDAHL   268
   0   0  16  34  10  41  46   3  10  41  46  22   252         S143 AMDAHL   269
   0   0   0  34   2   7  44  37   2   7  43  74   253         S143 AMDAHL   270
   0   0  16  34  10  41  47  47  10  41  47  66   254         S143 AMDAHL   271
   0   0   0  34  10  65  16  30  11  11  16   4   255         S143 AMDAHL   272
   0   0  16  34   2  57  21  57   2  57  22  22   256         S143 AMDAHL   273
   0   0   0  34   0  43  46  72   0  12  46  72   257         S143 AMDAHL   274
   0   0  16  34   5  17  54  23   5  17  53  60   258         S143 AMDAHL   275
   0   0  40  35   2  57  23  23   2  57  23   4   259         S143 AMDAHL   276
   0   0  16  35  10  77  27  77  10  77  27  60   260         S143 AMDAHL   277
   0   0  40  35   0  43   4  42   0   0   4  42   261         S143 AMDAHL   278
   0   0  16  35  10   3   5  17  10   3   5   0   262         S143 AMDAHL   279
   0   0   0  35  10   3  21  57  10   3  22  22   263         S143 AMDAHL   280
   0   0  16  35   0  43  21  64   0   0  21  64   264         S143 AMDAHL   281
   0   0   0  35  10   3   6  63  10   3   7  26   265         S143 AMDAHL   282
   0   0  16  35  12   5  16  30  12  36  16  30   266         S143 AMDAHL   283
   0   0   0  35  10  77   3  53  10  77   3  10   267         S143 AMDAHL   284
   0   0  16  35   3   3  10  27   3   3   7  64   268         S143 AMDAHL   285
   0   0   0  35   3  15  33   7   3  15  32  44   269         S143 AMDAHL   286
   0   0  16  35  12   5  35  30  12  36  35  30   270         S143 AMDAHL   287
   0   0   0  35   2  57  34  53   2  57  34  34   271         S143 AMDAHL   288
   0   0  16  35  12   5  35   4  12  50  35   4   272         S143 AMDAHL   289
   0   0   0  35  10  77  41  27  10  77  41  10   273         S143 AMDAHL   290
   0   0  16  35  10  53  51  13  10  53  50  50   274         S143 AMDAHL   291
   0   0   0  35   1  63  41  27   1  63  41  46   275         S143 AMDAHL   292
   0   0  16  35   2  57  51  13   2  57  50  50   276         S143 AMDAHL   293
   0   0   0  35   2  33  36  17   2  33  36  62   277         S143 AMDAHL   294
   0   0  16  35   1  63  46   3   1  63  46  22   278         S143 AMDAHL   295
   0   0   0  35   3   3  11  73   3   3  12  36   279         S143 AMDAHL   296
   0   0  16  35  10  27  20  13  10  27  17  50   280         S143 AMDAHL   297
   0   0  40  36   5  67  36  17   5  67  36   0   281         S143 AMDAHL   298
   0   0  16  36   6  63  46   3   6  63  46  22   282         S143 AMDAHL   299
   0   0   0  36   7  57  36  17   7  57  36   0   283         S143 AMDAHL   300
   0   0  16  36  10  53  46   3  10  53  46  22   284         S143 AMDAHL   301
   0   0   0  36   6  63  36  17   6  63  36   0   285         S143 AMDAHL   302
   0   0  16  36   7  57  46   3   7  57  46  22   286         S143 AMDAHL   303
   0   0   0  36   7  21  36  17   7  21  36   0   287         S143 AMDAHL   304
   0   0  16  36  10   3  46   3  10   3  46  22   288         S143 AMDAHL   305
   0   0   0  36   5  55   6  63   5  55   7   2   289         S143 AMDAHL   306
   0   0  16  36  12   5  15  34  12  36  15  34   290         S143 AMDAHL   307
   0   0   0  36   2  57  33   7   2  57  32  70   291         S143 AMDAHL   308
   0   0  16  36  12   5  35  42  12  36  35  42   292         S143 AMDAHL   309
   0   0   0  36   5  55  41  27   5  55  41  46   293         S143 AMDAHL   310
   0   0  16  36   3   3  51  13   3   3  50  74   294         S143 AMDAHL   311
   0   0   0  36   7  21  31  43   7  21  31  24   295         S143 AMDAHL   312
   0   0  16  36  10   3  41  27  10   3  41  46   296         S143 AMDAHL   313
   0   0   0  36   5  17  10  27   5  17  10  10   297         S143 AMDAHL   314
   0   0  16  36   7  57  20  13   7  57  17  74   298         S143 AMDAHL   315
   0   0   0  36   6  75  10  27   6  75  10  10   299         S143 AMDAHL   316
   0   0  16  36   7  45  20  13   7  33  20  32   300         S143 AMDAHL   317
   0   0   0  36   6  63  31  43   6  63  31  24   301         S143 AMDAHL   318
   0   0  16  36   7  45  41  27   7  57  41  46   302         S143 AMDAHL   319
   0   0  40  36   6  25   6  63   6  25   7  26   303         S143 AMDAHL   320
   0   0  16  36  12   5  16  16  12  36  16  16   304         S143 AMDAHL   321
   0   0   0  36  10   3  13  37  10   3  14   2   305         S143 AMDAHL   322
   0   0  16  36   0  43  15  46   0  12  15  46   306         S143 AMDAHL   323
   0   0   0  36  10   3   6  63  10   3   6  44   307         S143 AMDAHL   324
   0   0  16  36   0  43  10  10   0   0  10  10   308         S143 AMDAHL   325
   0   0   0  36   7  57   0  43   7  57   1   6   309         S143 AMDAHL   326
   0   0  16  36   2  57   6  63   2  57   7   2   310         S143 AMDAHL   327
   0   0   0  36   6  25   3  53   6  25   3  10   311         S143 AMDAHL   328
   0   0  16  36   6  25  13  37   6  25  13  56   312         S143 AMDAHL   329
   0   0   0  36   6   1   3  53   6   1   3  10   313         S143 AMDAHL   330
   0   0  16  36   6   1  13  37   6   1  13  56   314         S143 AMDAHL   331
   0   0   0  36   2  45  34  53   2  45  34  10   315         S143 AMDAHL   332
   0   0  16  36  12   5  35  66  12  50  35  66   316         S143 AMDAHL   333
   0   0   0  36  10  27  41  27  10  27  41  46   317         S143 AMDAHL   334
   0   0  16  36   5  31  51  13   5  31  50  50   318         S143 AMDAHL   335
   0   0   0  36   2  45  31  43   2  45  31   0   319         S143 AMDAHL   336
   0   0  16  36   2  57  41  27   2  57  41  46   320         S143 AMDAHL   337
   0   0   0  36   6  13  24  67   6  13  25   6   321         S143 AMDAHL   338
   0   0  16  36  12   5  33  52  12  50  33  52   322         S143 AMDAHL   339
   0   0   0  36   3   3   6  63   2  71   7   2   323         S143 AMDAHL   340
   0   0  16  36   4  11  16  47   4  11  17  12   324         S143 AMDAHL   341
   0   0   0  36   4  23   2   7   4  23   1  44   325         S143 AMDAHL   342
   0   0  16  36  10  65  10  27  10  65  10  46   326         S143 AMDAHL   343
   0   0  40  37   4  61   3  53   4  61   3  34   327         S143 AMDAHL   344
   0   0  16  37   2   7  13  37   2   7  13  56   328         S143 AMDAHL   345
   0   0   0  37  10  65  41  27  10  65  41  46   329         S143 AMDAHL   346
   0   0  16  37   5  43  51  13   5  43  50  74   330         S143 AMDAHL   347
   0   0   0  37   5  67  31  43   5  67  31  24   331         S143 AMDAHL   348
   0   0  16  37   6  75  41  46   6  63  41  46   332         S143 AMDAHL   349
   0   0   0  37   3  27  10  27   3  27  10  10   333         S143 AMDAHL   350
   0   0  16  37   6  75  20  13   6  63  17  74   334         S143 AMDAHL   351
  60   0   0   0   2  50   2  47   0   0  45  56   335         S143 AMDAHL   352
 200 200 200 200 200 200 200 200 200 200 200 200   335         S143 AMDAHL   353
 200 200 200 200 200 200 200 200 200 200 200 200   335         S143 AMDAHL   354
 200 200 200 200 200 200 200 200 200 200 200 200   335         S143 AMDAHL   355
 200 200 200 200 200 200 200 200 200 200 200 200   335         S143 AMDAHL   356
 200 200 200 200 200 200 200 200 200 200 200 200   335         S143 AMDAHL   357
 200 200 200 200 200 200 200 200 200 200 200 200   335         S143 AMDAHL   358
  41   3  63  21  24  23   0  41  55  44  41  50   335         S143 AMDAHL   359
